#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=10592, tid=29488
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --enable-native-access=ALL-UNNAMED -Dclassworlds.conf=C:\Program Files\Maven\apache-maven-3.9.11\bin\m2.conf -Dmaven.home=C:\Program Files\Maven\apache-maven-3.9.11 -Dlibrary.jansi.path=C:\Program Files\Maven\apache-maven-3.9.11\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\Admin\Desktop\JAVA FINAL PROJECT 2025 org.codehaus.plexus.classworlds.launcher.Launcher spring-boot:run

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Wed Oct 29 11:49:42 2025 India Standard Time elapsed time: 1.507934 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef4f4edbb0):  JavaThread "main"             [_thread_in_vm, id=29488, stack(0x00000069a5500000,0x00000069a5600000) (1024K)]

Stack: [0x00000069a5500000,0x00000069a5600000]
j  com.google.inject.internal.ConstructorInjector.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+59
j  com.google.inject.internal.ConstructorInjector.access$000(Lcom/google/inject/internal/ConstructorInjector;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+3
j  com.google.inject.internal.ConstructorInjector$1.call()Ljava/lang/Object;+12
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+14
j  com.google.inject.internal.ConstructorInjector.construct(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+113
j  com.google.inject.internal.ConstructorBindingImpl$Factory.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+48
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+18
j  com.google.inject.internal.InjectorImpl.getInstance(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.eclipse.sisu.space.AbstractDeferredClass.get()Ljava/lang/Object;+8
j  com.google.inject.internal.ProviderInternalFactory.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+1
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+4
j  com.google.inject.internal.ProviderInternalFactory$1.call()Ljava/lang/Object;+16
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+14
j  com.google.inject.internal.ProviderInternalFactory.circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+91
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+19
j  com.google.inject.internal.ProviderToInternalFactoryAdapter.get()Ljava/lang/Object;+18
j  com.google.inject.internal.SingletonScope$1.get()Ljava/lang/Object;+58
j  com.google.inject.internal.InternalFactoryToProviderAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+9
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+18
j  org.eclipse.sisu.inject.LazyBeanEntry.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.LazyPlexusBean.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.PlexusRequirements$RequirementProvider.get()Ljava/lang/Object;+28
j  org.eclipse.sisu.plexus.ProvidedPropertyBinding.injectProperty(Ljava/lang/Object;)V+9
j  org.eclipse.sisu.bean.BeanInjector.injectMembers(Ljava/lang/Object;)V+26
j  com.google.inject.internal.MembersInjectorImpl.injectMembers(Ljava/lang/Object;Lcom/google/inject/internal/InternalContext;Z)V+115
j  com.google.inject.internal.ConstructorInjector.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+59
j  com.google.inject.internal.ConstructorInjector.access$000(Lcom/google/inject/internal/ConstructorInjector;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+3
j  com.google.inject.internal.ConstructorInjector$1.call()Ljava/lang/Object;+12
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+14
j  com.google.inject.internal.ConstructorInjector.construct(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+113
j  com.google.inject.internal.ConstructorBindingImpl$Factory.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+48
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+18
j  com.google.inject.internal.InjectorImpl.getInstance(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.eclipse.sisu.space.AbstractDeferredClass.get()Ljava/lang/Object;+8
j  com.google.inject.internal.ProviderInternalFactory.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+1
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+4
j  com.google.inject.internal.ProviderInternalFactory$1.call()Ljava/lang/Object;+16
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  org.eclipse.sisu.bean.BeanScheduler$CycleActivator.onProvision(Lcom/google/inject/spi/ProvisionListener$ProvisionInvocation;)V+62
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+85
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+14
j  com.google.inject.internal.ProviderInternalFactory.circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+91
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+19
j  com.google.inject.internal.ProviderToInternalFactoryAdapter.get()Ljava/lang/Object;+18
j  com.google.inject.internal.SingletonScope$1.get()Ljava/lang/Object;+58
j  com.google.inject.internal.InternalFactoryToProviderAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+9
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+18
j  org.eclipse.sisu.inject.LazyBeanEntry.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.LazyPlexusBean.getValue()Ljava/lang/Object;+4
j  org.codehaus.plexus.DefaultPlexusContainer.lookup(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;+27
j  org.codehaus.plexus.DefaultPlexusContainer.lookup(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object;+4
j  org.codehaus.plexus.DefaultPlexusContainer.lookup(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+547
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+34
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+24
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I+11 java.base@21.0.7
j  java.lang.invoke.LambdaForm$MH+0x000001ef01009400.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+54 java.base@21.0.7
j  java.lang.invoke.LambdaForm$MH+0x000001ef01009800.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+22 java.base@21.0.7
j  jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+72 java.base@21.0.7
j  jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+23 java.base@21.0.7
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+102 java.base@21.0.7
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x000001ef6111100d
new  187 new  [0x000001ef6112a800, 0x000001ef6112aa08]  520 bytes
[MachCode]
  0x000001ef6112a800: 4883 ec08 | c5fa 1104 | 24eb 1f48 | 83ec 10c5 | fb11 0424 | eb14 4883 | ec10 4889 | 0424 48c7 
  0x000001ef6112a820: 4424 0800 | 0000 00eb | 0150 410f | b755 010f | cac1 ea10 | 488b 4de8 | 488b 4908 | 488b 4908 
  0x000001ef6112a840: 488b 4108 | 807c 1004 | 070f 85d3 | 0000 0066 | 8b54 d148 | 488b 4928 | 488b 4cd1 | 0851 80b9 
  0x000001ef6112a860: 2101 0000 | 040f 85b6 | 0000 008b | 5108 f6c2 | 010f 85aa | 0000 0049 | 8b87 b801 | 0000 488d 
  0x000001ef6112a880: 1c10 493b | 9fc8 0100 | 000f 8792 | 0000 0049 | 899f b801 | 0000 4883 | ea10 0f84 | 0f00 0000 
  0x000001ef6112a8a0: 33c9 c1ea | 0348 894c | d008 48ff | ca75 f648 | c700 0100 | 0000 5933 | f689 700c | 49ba 0000 
  0x000001ef6112a8c0: 0000 ef01 | 0000 492b | ca89 4808 | 49ba 2158 | 90c5 fc7f | 0000 4180 | 3a00 0f84 | 3c00 0000 
  0x000001ef6112a8e0: 5048 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 900d 41c5 | fc7f 0000 
  0x000001ef6112a900: ffd0 4883 | c408 e90c | 0000 0048 | b890 0d41 | c5fc 7f00 | 00ff d048 | 83c4 2058 | e9cb 0000 
  0x000001ef6112a920: 0059 488b | 55e8 488b | 5208 488b | 5208 450f | b745 0141 | 0fc8 41c1 | e810 e805 | 0000 00e9 
  0x000001ef6112a940: a800 0000 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 | 8798 0300 
  0x000001ef6112a960: 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b810 320b | c5fc 7f00 | 00ff d048 
  0x000001ef6112a980: 83c4 08e9 | 0c00 0000 | 48b8 1032 | 0bc5 fc7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 
  0x000001ef6112a9a0: 0000 0049 | c787 a803 | 0000 0000 | 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 
  0x000001ef6112a9c0: 000f 8405 | 0000 00e9 | 3465 feff | 498b 87f0 | 0300 0049 | c787 f003 | 0000 0000 | 0000 4c8b 
  0x000001ef6112a9e0: 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 410f b65d | 0349 83c5 | 0349 bad0 | 1b93 c5fc | 7f00 0041 
  0x000001ef6112aa00: ff24 da0f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ef75b7b4e0, length=13, elements={
0x000001ef4f4edbb0, 0x000001ef7092efc0, 0x000001ef70931a20, 0x000001ef70934480,
0x000001ef70934ed0, 0x000001ef70935920, 0x000001ef70936370, 0x000001ef70939490,
0x000001ef7093a050, 0x000001ef75191110, 0x000001ef751a6500, 0x000001ef75afb4d0,
0x000001ef75c12a50
}

Java Threads: ( => current thread )
=>0x000001ef4f4edbb0 JavaThread "main"                              [_thread_in_vm, id=29488, stack(0x00000069a5500000,0x00000069a5600000) (1024K)]
  0x000001ef7092efc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27736, stack(0x00000069a5d00000,0x00000069a5e00000) (1024K)]
  0x000001ef70931a20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27132, stack(0x00000069a5e00000,0x00000069a5f00000) (1024K)]
  0x000001ef70934480 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12564, stack(0x00000069a5f00000,0x00000069a6000000) (1024K)]
  0x000001ef70934ed0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=30456, stack(0x00000069a6000000,0x00000069a6100000) (1024K)]
  0x000001ef70935920 JavaThread "Service Thread"             daemon [_thread_blocked, id=22264, stack(0x00000069a6100000,0x00000069a6200000) (1024K)]
  0x000001ef70936370 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11320, stack(0x00000069a6200000,0x00000069a6300000) (1024K)]
  0x000001ef70939490 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=27800, stack(0x00000069a6300000,0x00000069a6400000) (1024K)]
  0x000001ef7093a050 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26144, stack(0x00000069a6400000,0x00000069a6500000) (1024K)]
  0x000001ef75191110 JavaThread "Notification Thread"        daemon [_thread_blocked, id=11052, stack(0x00000069a6500000,0x00000069a6600000) (1024K)]
  0x000001ef751a6500 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=31656, stack(0x00000069a6600000,0x00000069a6700000) (1024K)]
  0x000001ef75afb4d0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=18632, stack(0x00000069a6700000,0x00000069a6800000) (1024K)]
  0x000001ef75c12a50 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=22780, stack(0x00000069a6800000,0x00000069a6900000) (1024K)]
Total: 13

Other Threads:
  0x000001ef70914c20 VMThread "VM Thread"                           [id=19052, stack(0x00000069a5c00000,0x00000069a5d00000) (1024K)]
  0x000001ef70902330 WatcherThread "VM Periodic Task Thread"        [id=30660, stack(0x00000069a5b00000,0x00000069a5c00000) (1024K)]
  0x000001ef517ad020 WorkerThread "GC Thread#0"                     [id=29344, stack(0x00000069a5600000,0x00000069a5700000) (1024K)]
  0x000001ef75bf8820 WorkerThread "GC Thread#1"                     [id=30604, stack(0x00000069a6900000,0x00000069a6a00000) (1024K)]
  0x000001ef75b4f210 WorkerThread "GC Thread#2"                     [id=21652, stack(0x00000069a6a00000,0x00000069a6b00000) (1024K)]
  0x000001ef75b4e730 WorkerThread "GC Thread#3"                     [id=18500, stack(0x00000069a6b00000,0x00000069a6c00000) (1024K)]
  0x000001ef75b4ead0 WorkerThread "GC Thread#4"                     [id=15204, stack(0x00000069a6c00000,0x00000069a6d00000) (1024K)]
  0x000001ef75b4ee70 WorkerThread "GC Thread#5"                     [id=30848, stack(0x00000069a6d00000,0x00000069a6e00000) (1024K)]
  0x000001ef75b4f5b0 WorkerThread "GC Thread#6"                     [id=29900, stack(0x00000069a6e00000,0x00000069a6f00000) (1024K)]
  0x000001ef75b4f950 WorkerThread "GC Thread#7"                     [id=18668, stack(0x00000069a6f00000,0x00000069a7000000) (1024K)]
  0x000001ef767ea110 WorkerThread "GC Thread#8"                     [id=15184, stack(0x00000069a7000000,0x00000069a7100000) (1024K)]
  0x000001ef767e9290 WorkerThread "GC Thread#9"                     [id=24100, stack(0x00000069a7100000,0x00000069a7200000) (1024K)]
  0x000001ef517bdb10 ConcurrentGCThread "G1 Main Marker"            [id=28748, stack(0x00000069a5700000,0x00000069a5800000) (1024K)]
